An alpha-numeric encryption key string consist of exactly <code>128</code> characters,An alpha-numeric encryption key string consist of exactly <code>128</code> characters
Access Information,Access Information
<p>\nYou must log in to <strong>Gocardless's Open Banking Portal</strong> and acquire your personal <strong>Secret ID</strong> and <strong>Secret Key</strong>.\n</p>\n<p>\nYou can sign up to create an account if you do not already have one.\n</p>,<p>\nYou must log in to <strong>Gocardless's Open Banking Portal</strong> and acquire your personal <strong>Secret ID</strong> and <strong>Secret Key</strong>.\n</p>\n<p>\nYou can sign up to create an account if you do not already have one.\n</p>
Log In / Sign Up,Log In / Sign Up
Transactions,Transactions
Only Sync Transactions With ID,Only Sync Transactions With ID
Ignore Transactions Without Date,Ignore Transactions Without Date
Ignore Transactions Without Amount,Ignore Transactions Without Amount
Ignore Transactions Without Currency,Ignore Transactions Without Currency
Ignore Transactions Without Existing Currency,Ignore Transactions Without Existing Currency
Ignore Transactions Without Enabled Currency,Ignore Transactions Without Enabled Currency
Suppliers,Suppliers
Add Supplier Info If Available,Add Supplier Info If Available
Create Supplier If Does Not Exist,Create Supplier If Does Not Exist
Default Suppliers Group,Default Suppliers Group
Create Supplier Bank Account If Does Not Exist,Create Supplier Bank Account If Does Not Exist
Customers,Customers
Add Customer Info If Available,Add Customer Info If Available
Create Customer If Does Not Exist,Create Customer If Does Not Exist
Default Customers Group,Default Customers Group
Default Customers Territory,Default Customers Territory
Create Customer Bank Account If Does Not Exist,Create Customer Bank Account If Does Not Exist
Banks,Banks
Append Currency Code To Bank Account Name When Similar Name Exists,Append Currency Code To Bank Account Name When Similar Name Exists
Removing Bank From Gocardless Also Removes The Bank Transactions From ERPNext,Removing Bank From Gocardless Also Removes The Bank Transactions From ERPNext
Removing Bank From Gocardless Also Removes The Bank Accounts From ERPNext,Removing Bank From Gocardless Also Removes The Bank Accounts From ERPNext
Removing Bank From Gocardless Also Removes Bank From ERPNext,Removing Bank From Gocardless Also Removes Bank From ERPNext
Access Token,Access Token
Access Expiry,Access Expiry
Refresh Token,Refresh Token
Refresh Expiry,Refresh Expiry
Please provide a valid secret id.,Please provide a valid secret id.
Please provide a valid secret key.,Please provide a valid secret key.
